O 11.76412 0.0
O 11.78411 0.0
O 11.8041 0.0
O 11.82409 0.0
O 11.84408 0.0
O 11.86407 0.0
O 11.88406 0.0
O 11.90405 0.0
O 11.92404 0.0
O 11.94403 0.0
O 11.96402 0.0
O 11.98401 0.0
O 12.004 0.0
O 12.02399 0.0
O 12.04398 0.0
O 12.06397 0.0
O 12.08396 0.0
O 12.10395 0.0
O 12.12394 0.0
O 12.14393 0.0
O 12.16392 0.0
O 12.18391 0.0
O 12.2039 0.0
O 12.22389 0.0
O 12.24388 0.0
O 12.26387 0.0
O 12.28386 0.0
O 12.30385 0.0
O 12.32384 0.0
O 12.34383 0.0
O 12.36382 0.0
O 12.38381 0.0
O 12.4038 0.0
O 12.42379 0.0
O 12.44378 0.0
O 12.46377 0.0
O 12.48376 0.0
O 12.50375 0.0
O 12.52374 0.0
O 12.54373 0.0
O 12.56372 0.0
O 12.58371 0.0
O 12.6037 0.0
O 12.62369 0.0
O 12.64368 0.0
O 12.66367 0.0
O 12.68366 0.0
O 12.70365 0.0
O 12.72364 0.0
O 12.74363 0.0
O 12.76362 0.0
O 12.78361 0.0
O 12.8036 0.0
O 12.82359 0.0
O 12.84358 0.0
O 12.86357 0.0
O 12.88356 0.0
O 12.90355 0.0
O 12.92354 0.0
O 12.94353 0.0
O 12.96352 0.0
O 12.98351 0.0
O 13.0035 0.0
O 13.02349 0.0
O 13.04348 0.0
O 13.06347 0.0
O 13.08346 0.0
O 13.10345 0.0
O 13.12344 0.0
O 13.14343 0.0
O 13.16342 0.0
O 13.18341 0.0
O 13.2034 0.0
O 13.22339 0.0
O 13.24338 0.0
O 13.26337 0.0
O 13.28336 0.0
O 13.30335 0.0
O 13.32334 0.0
O 13.34333 0.0
O 13.36332 0.0
O 13.38331 0.0
O 13.4033 0.0
O 13.42329 0.0
O 13.44328 0.0
O 13.46327 0.0
O 13.48326 0.0
O 13.50325 0.0
O 13.52324 0.0
O 13.54323 0.0
O 13.56322 0.0
O 13.58321 0.0
O 13.6032 0.0
O 13.62319 0.0
O 13.64318 0.0
O 13.66317 0.0
O 13.68316 0.0
O 13.70315 0.0
O 13.72314 0.0
O 13.74313 0.0
O 13.76312 0.0
O 13.78311 0.0
O 13.8031 0.0
O 13.82309 0.0
O 13.84308 0.0
O 13.86307 0.0
O 13.88306 0.0
O 13.90305 0.0
O 13.92304 0.0
O 13.94303 0.0
O 13.96302 0.0
O 13.98301 0.0
O 14.003 0.0
O 14.02299 0.0
O 14.04298 0.0
O 14.06297 0.0
O 14.08296 0.0
O 14.10295 0.0
O 14.12294 0.0
O 14.14293 0.0
O 14.16292 0.0
O 14.18291 0.0
O 14.2029 0.0
O 14.22289 0.0
O 14.24288 0.0
O 14.26287 0.0
O 14.28286 0.0
O 14.30285 0.0
O 14.32284 0.0
O 14.34283 0.0
O 14.36282 0.0
O 14.38281 0.0
O 14.4028 0.0
O 14.42279 0.0
O 14.44278 0.0
O 14.46277 0.0
O 14.48276 0.0
O 14.50275 0.0
O 14.52274 0.0
O 14.54273 0.0
O 14.56272 0.0
O 14.58271 0.0
O 14.6027 0.0
O 14.62269 0.0
O 14.64268 0.0
O 14.66267 0.0
O 14.68266 0.0
O 14.70265 0.0
O 14.72264 0.0
O 14.74263 0.0
O 14.76262 0.0
O 14.78261 0.0
O 14.8026 0.0
O 14.82259 0.0
O 14.84258 0.0
O 14.86257 0.0
O 14.88256 0.0
O 14.90255 0.0
O 14.92254 0.0
O 14.94253 0.0
O 14.96252 0.0
O 14.98251 0.0
O 15.0025 0.0
O 15.02249 0.0
O 15.04248 0.0
O 15.06247 0.0
O 15.08246 0.0
O 15.10245 0.0
O 15.12244 0.0
O 15.14243 0.0
O 15.16242 0.0
O 15.18241 0.0
O 15.2024 0.0
O 15.22239 0.0
O 15.24238 0.0
O 15.26237 0.0
O 15.28236 0.0
O 15.30235 0.0
O 15.32234 0.0
O 15.34233 0.0
O 15.36232 0.0
O 15.38231 0.0
O 15.4023 0.0
O 15.42229 0.0
O 15.44228 0.0
O 15.46227 0.0
O 15.48226 0.0
O 15.50225 0.0
O 15.52224 0.0
O 15.54223 0.0
O 15.56222 0.0
O 15.58221 0.0
O 15.6022 0.0
O 15.62219 0.0
O 15.64218 0.0
O 15.66217 0.0
O 15.68216 0.0
O 15.70215 0.0
O 15.72214 0.0
O 15.74213 0.0
O 15.76212 0.0
O 15.78211 0.0
O 15.8021 0.0
O 15.82209 0.0
O 15.84208 0.0
O 15.86207 0.0
O 15.88206 0.0
O 15.90205 0.0
O 15.92204 0.0
O 15.94203 0.0
O 15.96202 0.0
O 15.98201 0.0
O 16.002 0.0
O 16.02199 0.0
O 16.04198 0.0
O 16.06197 0.0
O 16.08196 0.0
O 16.10195 0.0
O 16.12194 0.0
O 16.14193 0.0
O 16.16192 0.0
O 16.18191 0.0
O 16.2019 0.0
O 16.22189 0.0
O 16.24188 0.0
O 16.26187 0.0
O 16.28186 0.0
O 16.30185 0.0
O 16.32184 0.0
O 16.34183 0.0
O 16.36182 0.0
O 16.38181 0.0
O 16.4018 0.0
O 16.42179 0.0
O 16.44178 0.0
O 16.46177 0.0
O 16.48176 0.0
O 16.50175 0.0
O 16.52174 0.0
O 16.54173 0.0
O 16.56172 0.0
O 16.58171 0.0
O 16.6017 0.0
O 16.62169 0.0
O 16.64168 0.0
O 16.66167 0.0
O 16.68166 0.0
O 16.70165 0.0
O 16.72164 0.0
O 16.74163 0.0
O 16.76162 0.0
O 16.78161 0.0
O 16.8016 0.0
O 16.82159 0.0
O 16.84158 0.0
O 16.86157 0.0
O 16.88156 0.0
O 16.90155 0.0
O 16.92154 0.0
O 16.94153 0.0
O 16.96152 0.0
O 16.98151 0.0
O 17.0015 0.0
O 17.02149 0.0
O 17.04148 0.0
O 17.06147 0.0
O 17.08146 0.0
O 17.10145 0.0
O 17.12144 0.0
O 17.14143 0.0
O 17.16142 0.0
O 17.18141 0.0
O 17.2014 0.0
O 17.22139 0.0
O 17.24138 0.0
O 17.26137 0.0
O 17.28136 0.0
O 17.30135 0.0
O 17.32134 0.0
O 17.34133 0.0
O 17.36132 0.0
O 17.38131 0.0
O 17.4013 0.0
O 17.42129 0.0
O 17.44128 0.0
O 17.46127 0.0
O 17.48126 0.0
O 17.50125 0.0
O 17.52124 0.0
O 17.54123 0.0
O 17.56122 0.0
O 17.58121 0.0
O 17.6012 0.0
O 17.62119 0.0
O 17.64118 0.0
O 17.66117 0.0
O 17.68116 0.0
O 17.70115 0.0
O 17.72114 0.0
O 17.74113 0.0
O 17.76112 0.0
O 17.78111 0.0
O 17.8011 0.0
O 17.82109 0.0
O 17.84108 0.0
O 17.86107 0.0
O 17.88106 0.0
O 17.90105 0.0
O 17.92104 0.0
O 17.94103 0.0
O 17.96102 0.0
O 17.98101 0.0
O 18.001 0.0
O 18.02099 0.0
O 18.04098 0.0
O 18.06097 0.0
O 18.08096 0.0
O 18.10095 0.0
O 18.12094 0.0
O 18.14093 0.0
O 18.16092 0.0
O 18.18091 0.0
O 18.2009 0.0
O 18.22089 0.0
O 18.24088 0.0
O 18.26087 0.0
O 18.28086 0.0
O 18.30085 0.0
O 18.32084 0.0
O 18.34083 0.0
O 18.36082 0.0
O 18.38081 0.0
O 18.4008 0.0
O 18.42079 0.0
O 18.44078 0.0
O 18.46077 0.0
O 18.48076 0.0
O 18.50075 0.0
O 18.52074 0.0
O 18.54073 0.0
O 18.56072 0.0
O 18.58071 0.0
O 18.6007 0.0
O 18.62069 0.0
O 18.64068 0.0
O 18.66067 0.0
O 18.68066 0.0
O 18.70065 0.0
O 18.72064 0.0
O 18.74063 0.0
O 18.76062 0.0
O 18.78061 0.0
O 18.8006 0.0
O 18.82059 0.0
O 18.84058 0.0
O 18.86057 0.0
O 18.88056 0.0
O 18.90055 0.0
O 18.92054 0.0
O 18.94053 0.0
O 18.96052 0.0
O 18.98051 0.0
O 19.0005 0.0
O 19.02049 0.0
O 19.04048 0.0
O 19.06047 0.0
O 19.08046 0.0
O 19.10045 0.0
O 19.12044 0.0
O 19.14043 0.0
O 19.16042 0.0
O 19.18041 0.0
O 19.2004 0.0
O 19.22039 0.0
O 19.24038 0.0
O 19.26037 0.0
O 19.28036 0.0
O 19.30035 0.0
O 19.32034 0.0
O 19.34033 0.0
O 19.36032 0.0
O 19.38031 0.0
O 19.4003 0.0
O 19.42029 0.0
O 19.44028 0.0
O 19.46027 0.0
O 19.48026 0.0
O 19.50025 0.0
O 19.52024 0.0
O 19.54023 0.0
O 19.56022 0.0
O 19.58021 0.0
O 19.6002 0.0
O 19.62019 0.0
O 19.64018 0.0
O 19.66017 0.0
O 19.68016 0.0
O 19.70015 0.0
O 19.72014 0.0
O 19.74013 0.0
O 19.76012 0.0
O 19.78011 0.0
O 19.8001 0.0
O 19.82009 0.0
O 19.84008 0.0
O 19.86007 0.0
O 19.88006 0.0
O 19.90005 0.0
O 19.92004 0.0
O 19.94003 0.0
O 19.96002 0.0
O 19.98001 0.0
CB  0.0 1.08811150415
CB  0.0250125062531 1.08256697777
CB  0.0500250125063 1.0669694157
CB  0.0750375187594 1.04421249202
CB  0.100050025013 1.01845085524
CB  0.125062531266 0.994250160885
CB  0.150075037519 0.975666769441
CB  0.175087543772 0.965453491646
CB  0.200100050025 0.964557963893
CB  0.225112556278 0.972014172178
CB  0.250125062531 0.985240355783
CB  0.275137568784 1.00066767965
CB  0.300150075038 1.01455348238
CB  0.325162581291 1.0237960661
CB  0.350175087544 1.02657258349
CB  0.375187593797 1.02266583584
CB  0.40020010005 1.01341902972
CB  0.425212606303 1.00134266764
CB  0.450225112556 0.989475274986
CB  0.475237618809 0.980652168937
CB  0.500250125063 0.976852550931
CB  0.525262631316 0.978771987994
CB  0.550275137569 0.985711035876
CB  0.575287643822 0.995795033473
CB  0.600300150075 1.00646285963
CB  0.625312656328 1.01510159343
CB  0.650325162581 1.01967332101
CB  0.675337668834 1.01918628387
CB  0.700350175088 1.01390300441
CB  0.725362681341 1.00524277906
CB  0.750375187594 0.995409311759
CB  0.775387693847 0.986838835312
CB  0.8004002001 0.981604763814
CB  0.825412706353 0.980922540656
CB  0.850425212606 0.984871651787
CB  0.875437718859 0.992397660107
CB  0.900450225113 1.00158888006
CB  0.925462731366 1.0101564174
CB  0.950475237619 1.01599844046
CB  0.975487743872 1.0177109281
CB  1.00050025013 1.01492185276
CB  1.02551275638 1.00836989576
CB  1.05052526263 0.999711448781
CB  1.07553776888 0.991105594612
CB  1.10055027514 0.984680092967
CB  1.12556278139 0.98200938689
CB  1.15057528764 0.983731737941
CB  1.1755877939 0.989397949784
CB  1.20060030015 0.997587297324
CB  1.2256128064 1.00626108944
CB  1.25062531266 1.01326655603
CB  1.27563781891 1.01686740729
CB  1.30065032516 1.01617120463
CB  1.32566283142 1.01134905014
CB  1.35067533767 1.00359385855
CB  1.37568784392 0.994827298666
CB  1.40070035018 0.987226899597
CB  1.42571285643 0.982688900594
CB  1.45072536268 0.982358444345
CB  1.47573786893 0.986342705517
CB  1.50075037519 0.993678289823
CB  1.52576288144 1.00256237343
CB  1.55077538769 1.01079253345
CB  1.57578789395 1.01630872504
CB  1.6008004002 1.01770500271
CB  1.62581290645 1.01458484546
CB  1.65082541271 1.0076710672
CB  1.67583791896 0.99864052191
CB  1.70085042521 0.989720948763
CB  1.72586293147 0.983146090331
CB  1.75087543772 0.98060125079
CB  1.77588794397 0.982795685916
CB  1.80090045023 0.989269180659
CB  1.82591295648 0.998484465337
CB  1.85092546273 1.00818789806
CB  1.87593796898 1.01595472133
CB  1.90095047524 1.01978831765
CB  1.92596298149 1.01862698658
CB  1.95097548774 1.01263129375
CB  1.975987994 1.00317596351
CB  2.00100050025 0.992540890884
CB  2.0260130065 0.983369434465
CB  2.05102551276 0.978020940002
CB  2.07603801901 0.977973831572
CB  2.10105052526 0.983427737355
CB  2.12606303152 0.993208915989
CB  2.15107553777 1.00501240601
CB  2.17608804402 1.01593317888
CB  2.20110055028 1.02316639633
CB  2.22611305653 1.02471131409
CB  2.25112556278 1.01990624738
CB  2.27613806903 1.00965631354
CB  2.30115057529 0.996284613168
CB  2.32616308154 0.983025866877
CB  2.35117558779 0.973268939957
CB  2.37618809405 0.969720333372
CB  2.4012006003 0.973688161407
CB  2.42621310655 0.984667319734
CB  2.45122561281 1.00034395033
CB  2.47623811906 1.01704371402
CB  2.50125062531 1.03054426136
CB  2.52626313157 1.0370813545
CB  2.55127563782 1.03432194675
CB  2.57628814407 1.02207067803
CB  2.60130065033 1.00252256235
CB  2.62631315658 0.979966125157
CB  2.65132566283 0.959959432856
CB  2.67633816908 0.948121213416
CB  2.70135067534 0.948774174132
CB  2.72636318159 0.963725771123
CB  2.75137568784 0.991460622867
CB  2.7763881941 1.02694847431
CB  2.80140070035 1.06215486052
CB  2.8264132066 1.08720145953
CB  2.85142571286 1.09198822584
CB  2.87643821911 1.06798800651
CB  2.90145072536 1.00987828647
CB  2.92646323162 0.916694686208
CB  2.95147573787 0.792274024887
CB  2.97648824412 0.644885290406
CB  3.00150075038 0.486099011774
CB  3.02651325663 0.329089054602
CB  3.05152576288 0.186667213403
CB  3.07653826913 0.0693991997239
CB  3.10155077539 -0.0158683781953
CB  3.12656328164 -0.0668221628238
CB  3.15157578789 -0.0857168138523
CB  3.17658829415 -0.0786570037625
CB  3.2016008004 -0.0542907882795
CB  3.22661330665 -0.0221797694925
CB  3.25162581291 0.00884217906598
CB  3.27663831916 0.0320254664496
CB  3.30165082541 0.0435523689584
CB  3.32666333167 0.0427628212221
CB  3.35167583792 0.031772456422
CB  3.37668834417 0.014613118087
CB  3.40170085043 -0.00389116220966
CB  3.42671335668 -0.0192651259505
CB  3.45172586293 -0.0283102676863
CB  3.47673836918 -0.0296529650069
CB  3.50175087544 -0.0238383937543
CB  3.52676338169 -0.0129966799326
CB  3.55177588794 -0.000195238883384
CB  3.5767883942 0.0113520742393
CB  3.60180090045 0.0190324185711
CB  3.6268134067 0.0213767732327
CB  3.65182591296 0.0182951352438
CB  3.67683841921 0.0109774803541
CB  3.70185092546 0.00151032198662
CB  3.72686343172 -0.00768149741231
CB  3.75187593797 -0.0144270931775
CB  3.77688844422 -0.017297873866
CB  3.80190095048 -0.0158874462995
CB  3.82691345673 -0.0108335095392
CB  3.85192596298 -0.00359465752057
CB  3.87693846923 0.00394951714008
CB  3.90195097549 0.009970353259
CB  3.92696348174 0.0131194533012
CB  3.95197598799 0.0128178325056
CB  3.97698849425 0.00934585967168
CB  4.0020010005 0.00372491849912
CB  4.02701350675 -0.00256911114132
CB  4.05202601301 -0.00798340170453
CB  4.07703851926 -0.0112626062399
CB  4.10205102551 -0.0117319419665
CB  4.12706353177 -0.00942696348865
CB  4.15207603802 -0.0050474666329
CB  4.17708854427 0.000244367913649
CB  4.20210105053 0.00512571059958
CB  4.22711355678 0.00843799544367
CB  4.25212606303 0.00945659826341
CB  4.27713856928 0.00804376569003
